# Path: /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/RuntimeLearning.app/RuntimeLearning
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/RuntimeLearning.app-Simulated.xcent
[  2] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AttributeUsage.o
[  3] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestUnsafeSwizzle.o
[  4] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchOnceTest.o
[  5] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategorySwizzle.o
[  6] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/MethodSwizzleUtil.o
[  7] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+Injection.o
[  8] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCode.o
[  9] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/CopyUsage.o
[ 10] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchExamnationTest.o
[ 11] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestTaggedPointer.o
[ 12] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ByteAlignmentTest.o
[ 13] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+RLSafe.o
[ 14] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchBarrierTest.o
[ 15] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestClassCluster.o
[ 16] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DynamicCallFunctionTest.o
[ 17] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/DispatchGroupLeaveTest.o
[ 18] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/ViewController.o
[ 19] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSwizzleInInitialize.o
[ 20] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/NSObject+HCWillDealloc.o
[ 21] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIViewController+Test.o
[ 22] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestCategoryOveride.o
[ 23] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/main.o
[ 24] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/TestSubClassSwizzle.o
[ 25] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UIFont+Test.o
[ 26] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/AppDelegate.o
[ 27] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Intermediates.noindex/RuntimeLearning.build/Debug-iphonesimulator/RuntimeLearning.build/Objects-normal/x86_64/UITextField+HCInputType.o
[ 28] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects-dummy.o)
[ 29] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/Aspects/libAspects.a(Aspects.o)
[ 30] /Users/hechao/Library/Developer/Xcode/DerivedData/RuntimeLearning-bkgcdltgpnhvhzeddppatdlfcqch/Build/Products/Debug-iphonesimulator/libPods-RuntimeLearning.a(Pods-RuntimeLearning-dummy.o)
[ 31] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 32] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 33] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 34] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 35] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001880	0x00017703	__TEXT	__text
0x100018F84	0x00000252	__TEXT	__stubs
0x1000191D8	0x000003EE	__TEXT	__stub_helper
0x1000195C8	0x000001E4	__TEXT	__gcc_except_tab
0x1000197AC	0x000024CF	__TEXT	__cstring
0x10001BC7B	0x000021EA	__TEXT	__objc_methname
0x10001DE65	0x00000300	__TEXT	__objc_classname
0x10001E165	0x00000BB1	__TEXT	__objc_methtype
0x10001ED20	0x00000050	__TEXT	__const
0x10001ED70	0x00000176	__TEXT	__entitlements
0x10001EEE8	0x00000110	__TEXT	__unwind_info
0x10001F000	0x00000010	__DATA	__nl_symbol_ptr
0x10001F010	0x00000070	__DATA	__got
0x10001F080	0x00000318	__DATA	__la_symbol_ptr
0x10001F398	0x00000010	__DATA	__mod_init_func
0x10001F3A8	0x00000008	__DATA	__mod_term_func
0x10001F3B0	0x00000ED8	__DATA	__const
0x100020288	0x000018C0	__DATA	__cfstring
0x100021B48	0x00000100	__DATA	__objc_classlist
0x100021C48	0x00000008	__DATA	__objc_nlclslist
0x100021C50	0x00000058	__DATA	__objc_catlist
0x100021CA8	0x00000030	__DATA	__objc_nlcatlist
0x100021CD8	0x00000020	__DATA	__objc_protolist
0x100021CF8	0x00000008	__DATA	__objc_imageinfo
0x100021D00	0x00003F18	__DATA	__objc_const
0x100025C18	0x00000818	__DATA	__objc_selrefs
0x100026430	0x000001C0	__DATA	__objc_classrefs
0x1000265F0	0x00000088	__DATA	__objc_superrefs
0x100026678	0x00000108	__DATA	__objc_ivar
0x100026780	0x00000A00	__DATA	__objc_data
0x100027180	0x00000180	__DATA	__data
0x100027300	0x000000B8	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10001DDAC	0x0000000B	[ 29] literal string: UTF8String
0x10001DDB7	0x00000013	[ 29] literal string: forwardInvocation:
0x10001DDCA	0x00000007	[ 29] literal string: invoke
0x10001DDD1	0x0000001A	[ 29] literal string: doesNotRecognizeSelector:
0x10001DDEB	0x0000001C	[ 29] literal string: makeObjectsPerformSelector:
0x10001DE07	0x00000018	[ 29] literal string: signatureWithObjCTypes:
0x10001DE1F	0x00000024	[ 29] literal string: instanceMethodSignatureForSelector:
0x10001DE43	0x0000000E	[ 29] literal string: removeObject:
0x10001DE51	0x00000014	[ 29] literal string: removeObjectForKey:
0x10001DE65	0x0000000F	[  2] literal string: AttributeUsage
0x10001DE74	0x00000002	[  2] literal string: 
0x10001DE76	0x00000012	[  3] literal string: TestUnsafeSwizzle
0x10001DE88	0x00000015	[  3] literal string: SubTestUnsafeSwizzle
0x10001DE9D	0x00000001	[  4] literal string: 
0x10001DE9E	0x00000011	[  4] literal string: DispatchOnceTest
0x10001DEAF	0x00000014	[  5] literal string: TestCategorySwizzle
0x10001DEC3	0x00000004	[  5] literal string: Log
0x10001DEC7	0x0000000B	[  5] literal string: EventTrack
0x10001DED2	0x0000000C	[  5] literal string: ClassMethod
0x10001DEDE	0x00000012	[  6] literal string: MethodSwizzleUtil
0x10001DEF0	0x0000000A	[  7] literal string: Injection
0x10001DEFA	0x00000009	[  8] literal string: TestCode
0x10001DF03	0x0000000A	[  9] literal string: CopyUsage
0x10001DF0D	0x00000002	[  9] literal string: 
0x10001DF0F	0x00000008	[  9] literal string: TestObj
0x10001DF17	0x00000017	[ 10] literal string: DispatchExamnationTest
0x10001DF2E	0x00000012	[ 11] literal string: TestTaggedPointer
0x10001DF40	0x00000012	[ 12] literal string: ByteAlignmentTest
0x10001DF52	0x00000002	[ 12] literal string: "
0x10001DF54	0x00000007	[ 13] literal string: RLSafe
0x10001DF5B	0x00000014	[ 14] literal string: DispatchBarrierTest
0x10001DF6F	0x00000011	[ 15] literal string: TestClassCluster
0x10001DF80	0x00000018	[ 16] literal string: DynamicCallFunctionTest
0x10001DF98	0x00000017	[ 17] literal string: DispatchGroupLeaveTest
0x10001DFAF	0x0000000F	[ 18] literal string: ViewController
0x10001DFBE	0x00000014	[ 18] literal string: UITextFieldDelegate
0x10001DFD2	0x00000009	[ 18] literal string: NSObject
0x10001DFDB	0x00000002	[ 18] literal string: 
0x10001DFDD	0x00000018	[ 19] literal string: TestSwizzleInInitialize
0x10001DFF5	0x00000019	[ 19] literal string: TestSwizzleInInitializeA
0x10001E00E	0x00000019	[ 19] literal string: TestSwizzleInInitializeB
0x10001E027	0x00000006	[ 19] literal string: Track
0x10001E02D	0x0000000E	[ 20] literal string: HCWillDealloc
0x10001E03B	0x00000013	[ 20] literal string: HCAssociatedObject
0x10001E04E	0x00000005	[ 21] literal string: Test
0x10001E053	0x00000014	[ 22] literal string: TestCategoryOveride
0x10001E067	0x0000000C	[ 22] literal string: TestOveride
0x10001E073	0x00000014	[ 24] literal string: TestSubClassSwizzle
0x10001E087	0x00000015	[ 24] literal string: TestASubClassSwizzle
0x10001E09C	0x00000015	[ 24] literal string: TestBSubClassSwizzle
0x10001E0B1	0x0000000C	[ 26] literal string: AppDelegate
0x10001E0BD	0x00000016	[ 26] literal string: UIApplicationDelegate
0x10001E0D3	0x0000000C	[ 27] literal string: HCInputType
0x10001E0DF	0x00000012	[ 28] literal string: PodsDummy_Aspects
0x10001E0F1	0x00000008	[ 29] literal string: Aspects
0x10001E0F9	0x0000000E	[ 29] literal string: AspectTracker
0x10001E107	0x00000002	[ 29] literal string: 
0x10001E109	0x00000002	[ 29] literal string: !
0x10001E10B	0x00000011	[ 29] literal string: AspectIdentifier
0x10001E11C	0x00000002	[ 29] literal string: 
0x10001E11E	0x00000002	[ 29] literal string: 1
0x10001E120	0x00000011	[ 29] literal string: AspectsContainer
0x10001E131	0x00000002	[ 29] literal string: 
0x10001E133	0x0000000B	[ 29] literal string: AspectInfo
0x10001E13E	0x00000003	[ 29] literal string: 
0x10001E141	0x00000003	[ 29] literal string: 0`
0x10001E144	0x00000002	[ 29] literal string: `
0x10001E146	0x0000001F	[ 30] literal string: PodsDummy_Pods_RuntimeLearning
0x10001E165	0x00000008	[  2] literal string: v16@0:8
0x10001E16D	0x00000008	[  2] literal string: @16@0:8
0x10001E175	0x0000000B	[  2] literal string: q20@0:8B16
0x10001E180	0x0000000B	[  2] literal string: v24@0:8@16
0x10001E18B	0x0000000A	[  2] literal string: @"NSLock"
0x10001E195	0x00000011	[  6] literal string: v40@0:8#16:24:32
0x10001E1A6	0x0000000C	[  7] literal string: v24@0:8@?16
0x10001E1B2	0x00000009	[  7] literal string: @?16@0:8
0x10001E1BB	0x0000000C	[  9] literal string: @"NSString"
0x10001E1C7	0x0000000B	[  9] literal string: @"NSArray"
0x10001E1D2	0x00000010	[  9] literal string: @"NSDictionary"
0x10001E1E2	0x00000008	[ 12] literal string: i16@0:8
0x10001E1EA	0x0000000B	[ 12] literal string: v20@0:8i16
0x10001E1F5	0x00000008	[ 12] literal string: c16@0:8
0x10001E1FD	0x0000000B	[ 12] literal string: v20@0:8c16
0x10001E208	0x00000008	[ 12] literal string: s16@0:8
0x10001E210	0x0000000B	[ 12] literal string: v20@0:8s16
0x10001E21B	0x00000002	[ 12] literal string: c
0x10001E21D	0x00000002	[ 12] literal string: s
0x10001E21F	0x00000002	[ 12] literal string: i
0x10001E221	0x00000015	[ 12] literal string: @"ByteAlignmentTest"
0x10001E236	0x0000000B	[ 13] literal string: @24@0:8:16
0x10001E241	0x0000000B	[ 18] literal string: B24@0:8@16
0x10001E24C	0x00000008	[ 18] literal string: #16@0:8
0x10001E254	0x0000000E	[ 18] literal string: @32@0:8:16@24
0x10001E262	0x00000011	[ 18] literal string: @40@0:8:16@24@32
0x10001E273	0x00000008	[ 18] literal string: B16@0:8
0x10001E27B	0x0000000B	[ 18] literal string: B24@0:8#16
0x10001E286	0x0000000B	[ 18] literal string: B24@0:8:16
0x10001E291	0x00000009	[ 18] literal string: Vv16@0:8
0x10001E29A	0x00000008	[ 18] literal string: Q16@0:8
0x10001E2A2	0x00000012	[ 18] literal string: ^{_NSZone=}16@0:8
0x10001E2B4	0x00000015	[ 18] literal string: B24@0:8@"Protocol"16
0x10001E2C9	0x00000012	[ 18] literal string: @"NSString"16@0:8
0x10001E2DB	0x0000000E	[ 18] literal string: v32@0:8@16q24
0x10001E2E9	0x0000001D	[ 18] literal string: B48@0:8@16{_NSRange=QQ}24@40
0x10001E306	0x00000018	[ 18] literal string: B24@0:8@"UITextField"16
0x10001E31E	0x00000018	[ 18] literal string: v24@0:8@"UITextField"16
0x10001E336	0x0000001B	[ 18] literal string: v32@0:8@"UITextField"16q24
0x10001E351	0x00000034	[ 18] literal string: B48@0:8@"UITextField"16{_NSRange=QQ}24@"NSString"40
0x10001E385	0x0000000B	[ 18] literal string: v20@0:8B16
0x10001E390	0x00000015	[ 18] literal string: v48@0:8@16@24@32^v40
0x10001E3A5	0x0000001B	[ 18] literal string: @"DynamicCallFunctionTest"
0x10001E3C0	0x0000000F	[ 18] literal string: @"UITextField"
0x10001E3CF	0x0000000F	[ 20] literal string: @32@0:8@?16@24
0x10001E3DE	0x0000000C	[ 20] literal string: @"NSObject"
0x10001E3EA	0x00000003	[ 20] literal string: @?
0x10001E3ED	0x0000000E	[ 25] literal string: @32@0:8@16d24
0x10001E3FB	0x0000000E	[ 26] literal string: B32@0:8@16@24
0x10001E409	0x00000014	[ 26] literal string: B48@0:8@16@24@32@40
0x10001E41D	0x00000011	[ 26] literal string: B40@0:8@16@24@32
0x10001E42E	0x00000011	[ 26] literal string: v40@0:8@16q24d32
0x10001E43F	0x0000002D	[ 26] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10001E46C	0x0000000E	[ 26] literal string: v32@0:8@16@24
0x10001E47A	0x00000015	[ 26] literal string: v48@0:8@16@24@32@?40
0x10001E48F	0x00000018	[ 26] literal string: v56@0:8@16@24@32@40@?48
0x10001E4A7	0x00000012	[ 26] literal string: v40@0:8@16@24@?32
0x10001E4B9	0x0000000F	[ 26] literal string: v32@0:8@16@?24
0x10001E4C8	0x0000000E	[ 26] literal string: Q32@0:8@16@24
0x10001E4D6	0x00000011	[ 26] literal string: @40@0:8@16@24@32
0x10001E4E7	0x00000012	[ 26] literal string: B40@0:8@16@24@?32
0x10001E4F9	0x00000011	[ 26] literal string: v40@0:8@16@24@32
0x10001E50A	0x0000001A	[ 26] literal string: v24@0:8@"UIApplication"16
0x10001E524	0x0000002B	[ 26] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x10001E54F	0x00000024	[ 26] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x10001E573	0x00000034	[ 26] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x10001E5A7	0x00000035	[ 26] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10001E5DC	0x00000020	[ 26] literal string: v40@0:8@"UIApplication"16q24d32
0x10001E5FC	0x0000001D	[ 26] literal string: v32@0:8@"UIApplication"16q24
0x10001E619	0x0000003C	[ 26] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x10001E655	0x00000039	[ 26] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x10001E68E	0x00000025	[ 26] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x10001E6B3	0x00000026	[ 26] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x10001E6D9	0x0000002B	[ 26] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x10001E704	0x00000032	[ 26] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x10001E736	0x00000048	[ 26] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x10001E77E	0x00000052	[ 26] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x10001E7D0	0x00000041	[ 26] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x10001E811	0x00000059	[ 26] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x10001E86A	0x00000035	[ 26] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x10001E89F	0x00000024	[ 26] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x10001E8C3	0x00000042	[ 26] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x10001E905	0x00000030	[ 26] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x10001E935	0x00000043	[ 26] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x10001E978	0x00000043	[ 26] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x10001E9BB	0x00000027	[ 26] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x10001E9E2	0x00000027	[ 26] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x10001EA09	0x00000044	[ 26] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x10001EA4D	0x00000026	[ 26] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x10001EA73	0x00000026	[ 26] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x10001EA99	0x00000040	[ 26] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x10001EAD9	0x00000033	[ 26] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x10001EB0C	0x0000002D	[ 26] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x10001EB39	0x0000002E	[ 26] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x10001EB67	0x00000012	[ 26] literal string: @"UIWindow"16@0:8
0x10001EB79	0x00000015	[ 26] literal string: v24@0:8@"UIWindow"16
0x10001EB8E	0x0000000C	[ 26] literal string: @"UIWindow"
0x10001EB9A	0x0000001A	[ 27] literal string: B40@0:8{_NSRange=QQ}16@32
0x10001EBB4	0x0000001A	[ 27] literal string: B40@0:8@16{_NSRange=QQ}24
0x10001EBCE	0x00000017	[ 27] literal string: q32@0:8{_NSRange=QQ}16
0x10001EBE5	0x0000000B	[ 27] literal string: @24@0:8@16
0x10001EBF0	0x00000008	[ 27] literal string: q16@0:8
0x10001EBF8	0x0000000B	[ 27] literal string: v24@0:8q16
0x10001EC03	0x00000008	[ 27] literal string: d16@0:8
0x10001EC0B	0x0000000B	[ 27] literal string: v24@0:8d16
0x10001EC16	0x00000015	[ 29] literal string: @48@0:8:16Q24@32^@40
0x10001EC2B	0x0000000E	[ 29] literal string: @32@0:8#16@24
0x10001EC39	0x0000000B	[ 29] literal string: v24@0:8#16
0x10001EC44	0x00000002	[ 29] literal string: #
0x10001EC46	0x00000010	[ 29] literal string: @"NSMutableSet"
0x10001EC56	0x00000011	[ 29] literal string: @"AspectTracker"
0x10001EC67	0x0000000B	[ 29] literal string: @24@0:8Q16
0x10001EC72	0x00000018	[ 29] literal string: @56@0:8:16@24Q32@40^@48
0x10001EC8A	0x00000008	[ 29] literal string: :16@0:8
0x10001EC92	0x0000000B	[ 29] literal string: v24@0:8:16
0x10001EC9D	0x0000000B	[ 29] literal string: v24@0:8Q16
0x10001ECA8	0x00000002	[ 29] literal string: :
0x10001ECAA	0x00000002	[ 29] literal string: @
0x10001ECAC	0x00000015	[ 29] literal string: @"NSMethodSignature"
0x10001ECC1	0x00000002	[ 29] literal string: Q
0x10001ECC3	0x0000000E	[ 29] literal string: v32@0:8@16Q24
0x10001ECD1	0x00000016	[ 29] literal string: @"NSInvocation"16@0:8
0x10001ECE7	0x00000011	[ 29] literal string: @"NSArray"16@0:8
0x10001ECF8	0x0000000E	[ 29] literal string: @32@0:8@16@24
0x10001ED06	0x00000010	[ 29] literal string: @"NSInvocation"
0x10001ED20	0x00000008	[ 14] 8-byte-literal
0x10001ED28	0x00000008	[ 14] 8-byte-literal
0x10001ED30	0x00000008	[ 14] 8-byte-literal
0x10001ED38	0x00000008	[ 27] 8-byte-literal
0x10001ED40	0x00000008	[ 27] 8-byte-literal
0x10001ED50	0x00000010	[ 27] 16-byte-literal
0x10001ED60	0x00000010	[ 27] 16-byte-literal
0x10001ED70	0x00000176	[  1] opaque_section
0x10001EEE8	0x00000110	[  0] compact unwind info
0x10001F000	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x10001F008	0x00000008	[  0] non-lazy-pointer
0x10001F010	0x00000008	[  0] non-lazy-pointer-to-local: _NSLocalizedDescriptionKey
0x10001F018	0x00000008	[  0] non-lazy-pointer-to-local: _OBJC_EHTYPE_$_NSException
0x10001F020	0x00000008	[  0] non-lazy-pointer-to-local: __NSConcreteStackBlock
0x10001F028	0x00000008	[  0] non-lazy-pointer-to-local: ___NSArray0__
0x10001F030	0x00000008	[  0] non-lazy-pointer-to-local: ___objc_personality_v0
0x10001F038	0x00000008	[  0] non-lazy-pointer-to-local: ___stack_chk_guard
0x10001F040	0x00000008	[  0] non-lazy-pointer-to-local: ___stderrp
0x10001F048	0x00000008	[  0] non-lazy-pointer-to-local: __dispatch_main_q
0x10001F050	0x00000008	[  0] non-lazy-pointer-to-local: __dispatch_queue_attr_concurrent
0x10001F058	0x00000008	[  0] non-lazy-pointer-to-local: __objc_msgForward
0x10001F060	0x00000008	[  0] non-lazy-pointer-to-local: __objc_msgForward_stret
0x10001F068	0x00000008	[  0] non-lazy-pointer-to-local: _objc_msgSend
0x10001F070	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x10001F078	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x10001F080	0x00000008	[ 35] _CFAbsoluteTimeGetCurrent
0x10001F088	0x00000008	[ 35] _CFGetRetainCount
0x10001F090	0x00000008	[ 31] _NSClassFromString
0x10001F098	0x00000008	[ 35] _NSGetSizeAndAlignment
0x10001F0A0	0x00000008	[ 31] _NSHomeDirectory
0x10001F0A8	0x00000008	[ 31] _NSLog
0x10001F0B0	0x00000008	[ 31] _NSSelectorFromString
0x10001F0B8	0x00000008	[ 31] _NSStringFromClass
0x10001F0C0	0x00000008	[ 31] _NSStringFromSelector
0x10001F0C8	0x00000008	[ 33] _OSSpinLockLock
0x10001F0D0	0x00000008	[ 33] _OSSpinLockUnlock
0x10001F0D8	0x00000008	[ 34] _UIApplicationMain
0x10001F0E0	0x00000008	[ 33] __Block_object_assign
0x10001F0E8	0x00000008	[ 33] __Block_object_dispose
0x10001F0F0	0x00000008	[ 33] __Unwind_Resume
0x10001F0F8	0x00000008	[ 33] ___stack_chk_fail
0x10001F100	0x00000008	[ 33] _ceil
0x10001F108	0x00000008	[ 32] _class_addMethod
